GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   586   110090 BATINCLUDE   286     249  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqblnd.mod
   587   110162 BATINCLUDE   286     250  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqblnd.mod
   588   110234 BATINCLUDE   286     251  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqblnd.mod
   589   110306 BATINCLUDE   286     252  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqblnd.mod
   590   110388 BATINCLUDE    28      80  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   591   110408 IF EXIST     590      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equ_ext.VDA
   592   110408 BATINCLUDE   590      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equ_ext.VDA
   593   110432 BATINCLUDE   592      83  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_actef.VDA
   594   110474 BATINCLUDE   592      86  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqcaflac.VDA
   595   110511 EXIT         594      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqcaflac.VDA
   596   110512 BATINCLUDE   592      87  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqcaflac.VDA
   597   110557 BATINCLUDE   596      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   598   110631 BATINCLUDE   592      88  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqactups.VDA
   599   110659 BATINCLUDE   598      28  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   600   110834 BATINCLUDE   592      89  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqlducs.VDA
   601   110928 EXIT         600     128  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqlducs.VDA
   602   110931 BATINCLUDE   592      92  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   603   110954 BATINCLUDE   602      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   604   111038 BATINCLUDE   602      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   605   111104 BATINCLUDE   592      93  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   606   111127 BATINCLUDE   605      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   607   111211 BATINCLUDE   605      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   608   111277 BATINCLUDE   592      94  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   609   111300 BATINCLUDE   608      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   610   111384 BATINCLUDE   608      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   611   111458 BATINCLUDE   592     103  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   612   111522 BATINCLUDE   592     104  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   613   111571 BATINCLUDE    28      82  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_equa.mod
   614   111761 BATINCLUDE    28      84  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   615   111781 IF EXIST     614      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   616   111781 BATINCLUDE   614      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   617   111840 BATINCLUDE    28      92  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bndmain.mod
   618   111866 BATINCLUDE   617      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_act.mod
   619   111897 BATINCLUDE   617      31  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_flo.mod
   620   111942 BATINCLUDE   617      36  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   621   111970 BATINCLUDE   617      37  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   622   112006 BATINCLUDE   617      46  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   623   112035 EXIT         622      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   624   112041 BATINCLUDE   617      52  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   625   112070 EXIT         624      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   626   112075 BATINCLUDE   617      57  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   627   112104 EXIT         626      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   628   112105 BATINCLUDE   617      58  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   629   112134 EXIT         628      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   630   112140 BATINCLUDE   617      64  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_cum.mod
   631   112193 BATINCLUDE   617      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucw.mod
   632   112208 BATINCLUDE   631      15  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   633   112244 EXIT         632      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   634   112245 BATINCLUDE   631      16  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   635   112281 EXIT         634      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   636   112282 BATINCLUDE   631      17  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   637   112318 EXIT         636      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   638   112319 BATINCLUDE   631      18  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   639   112355 EXIT         638      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   640   112356 BATINCLUDE   631      19  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   641   112392 EXIT         640      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   642   112393 BATINCLUDE   631      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   643   112429 EXIT         642      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   644   112457 BATINCLUDE    28      97  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qack.mod
   645   112526 BATINCLUDE   644      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   646   112551 BATINCLUDE   644      78  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   647   112575 BATINCLUDE   644      86  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   648   112603 BATINCLUDE   644      98  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   649   112627 BATINCLUDE   644     106  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   650   112650 BATINCLUDE   644     113  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   651   112671 BATINCLUDE   644     118  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   652   112699 BATINCLUDE   644     130  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   653   112720 BATINCLUDE   644     135  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   654   112747 BATINCLUDE   644     146  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   655   112771 BATINCLUDE   644     154  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   656   112799 BATINCLUDE   644     166  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   657   112821 BATINCLUDE   644     172  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   658   112842 BATINCLUDE   644     177  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   659   112867 BATINCLUDE   644     186  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   660   112886 BATINCLUDE   644     189  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   661   112906 BATINCLUDE   644     193  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   662   112926 BATINCLUDE   644     197  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   663   112953 BATINCLUDE   644     208  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   664   112981 BATINCLUDE   644     220  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   665   113006 BATINCLUDE   644     229  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   666   113027 BATINCLUDE   644     234  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   667   113047 BATINCLUDE   644     238  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   668   113077 BATINCLUDE   644     252  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   669   113102 BATINCLUDE   644     261  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   670   113125 BATINCLUDE   644     268  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   671   113150 BATINCLUDE   644     277  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   672   113191 BATINCLUDE   644     302  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   673   113216 BATINCLUDE   644     311  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   674   113240 BATINCLUDE   644     319  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   675   113262 BATINCLUDE   644     325  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   676   113285 BATINCLUDE   644     332  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   677   113311 BATINCLUDE   644     342  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   678   113336 BATINCLUDE   644     351  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   679   113360 BATINCLUDE   644     359  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   680   113382 BATINCLUDE   644     365  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   681   113403 BATINCLUDE   644     370  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   682   113427 BATINCLUDE   644     378  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   683   113448 BATINCLUDE   644     383  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   684   113471 BATINCLUDE    28     102  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   685   113501 BATINCLUDE    28     103  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   686   113531 BATINCLUDE    28     104  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   687   113555 EXIT         686      66  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   688   113564 BATINCLUDE    28     113  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solve.mod
   689   113576 BATINCLUDE   688      12  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_clean.mod
   690   113631 BATINCLUDE   688      41  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   691   113680 BATINCLUDE    28     120  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmain.mod
   692   113699 BATINCLUDE   691      19  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   693   113875 EXIT         692     176  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   694   113882 BATINCLUDE   691      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptlite.rpt
   695   113894 BATINCLUDE   694      12  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   696   113949 EXIT         695      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   697   113950 BATINCLUDE   694      13  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   698   113990 EXIT         697      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   699   114121 BATINCLUDE   694     144  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   700   114164 BATINCLUDE   694     145  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   701   114194 EXIT         700      31  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   702   114195 BATINCLUDE   694     146  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_ire.rpt
   703   114220 BATINCLUDE   694     151  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_obj.rpt
   704   114335 BATINCLUDE   703     122  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   705   114407 BATINCLUDE   704      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   706   114459 BATINCLUDE   704      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   707   114499 EXIT         704     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   708   114522 BATINCLUDE   703     145  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_objc.rpt
   709   114617 BATINCLUDE   694     155  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cost_ann.rpt
   710   114777 BATINCLUDE   709     167  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   711   114849 BATINCLUDE   710      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   712   114901 BATINCLUDE   710      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   713   114941 EXIT         710     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   714   114953 BATINCLUDE   709     179  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   715   114982 EXIT         714      29  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   716   115014 BATINCLUDE   694     158  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmisc.rpt
   717   115313 BATINCLUDE   691      43  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   718   115333 IF EXIST     717      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_ext.VDA
   719   115343 BATINCLUDE   691      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   720   115355 BATINCLUDE   719     191  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   721   115368 BATINCLUDE   719     192  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   722   115395 BATINCLUDE    28     128  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   723   115425 BATINCLUDE    28     129  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod


COMPILATION TIME     =        0.329 SECONDS     11 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 4
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


----    461 Other                    0.000     0.000 SECS     12 MB 
----    465 Other                    0.000     0.000 SECS     12 MB 
----    606 Assignment YEARVAL       0.000     0.000 SECS     12 MB    232
----   1297 Assignment YEARVAL       0.000     0.000 SECS     12 MB    231
----   1298 Assignment Z             0.000     0.000 SECS     12 MB      1
----   1298 Other                    0.000     0.000 SECS     12 MB 
----   1550 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80749 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80832 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80834 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  80835 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  80836 Loop                     0.000     0.000 SECS     12 MB 
----  80838 Assignment PYR_S         0.000     0.000 SECS     12 MB      1
----  80842 Assignment PRC_PKNO      0.000     0.000 SECS     12 MB      0
----  80843 Assignment PRC_PKAF      0.000     0.000 SECS     12 MB      0
----  80844 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  80846 Other                    0.000     0.000 SECS     12 MB 
----  80846 Assignment RP_PL         0.000     0.000 SECS     12 MB      0
----  80847 Loop                     0.000     0.000 SECS     12 MB 
----  80852 Other                    0.000     0.000 SECS     12 MB 
----  80856 Loop                     0.000     0.000 SECS     12 MB 
----  80868 Assignment NCAP_CEH      0.000     0.000 SECS     12 MB      0
----  80871 Assignment PRC_RESID     0.000     0.000 SECS     12 MB   1587
----  80872 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  80875 Assignment FLO_EMIS      0.000     0.000 SECS     12 MB     36
----  80876 Clear      FLO_EFF       0.000     0.000 SECS     12 MB 
----  80877 Assignment VDA_EMCB      0.000     0.000 SECS     12 MB     65
----  80878 Loop                     0.000     0.000 SECS     12 MB 
----  80879 Assignment RXX           0.000     0.000 SECS     12 MB     65
----  80880 Loop                     0.000     0.000 SECS     12 MB 
----  80881 Assignment FS_EMCB       0.000     0.000 SECS     12 MB    926
----  80882 Other                    0.000     0.000 SECS     12 MB 
----  80882 Assignment TOP           0.000     0.000 SECS     12 MB   5549
----  80883 Clear      TRACKPC       0.000     0.000 SECS     12 MB 
----  80884 Loop                     0.000     0.000 SECS     12 MB 
----  80885 Assignment RPG_RED       0.000     0.000 SECS     12 MB     24
----  80886 Loop                     0.000     0.000 SECS     12 MB 
----  80889 Assignment COM_AGG       0.000     0.000 SECS     12 MB     14
----  80890 Assignment VDA_FLOP      0.000     0.000 SECS     12 MB     30
----  80891 Assignment KEEP_FLOF     0.000     0.000 SECS     12 MB      0
----  80893 Clear      ACT_FLO       0.000     0.000 SECS     12 MB 
----  80896 Assignment NCAP_START    0.000     0.000 SECS     12 MB   1341
----  80897 Assignment RVP           0.000     0.000 SECS     12 MB      0
----  80898 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80903 Assignment NCAP_BND      0.000     0.000 SECS     12 MB    877
----  80904 Clear      RVP           0.000     0.000 SECS     12 MB 
----  80922 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80945 Loop                     0.000     0.000 SECS     12 MB 
----  80956 Assignment PAR_IRE       0.000     0.000 SECS     12 MB      0
----  80957 Assignment PAR_IPRIC     0.000     0.000 SECS     12 MB      0
