GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   603   110957 BATINCLUDE   602      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   604   111041 BATINCLUDE   602      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   605   111107 BATINCLUDE   592      93  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   606   111130 BATINCLUDE   605      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   607   111214 BATINCLUDE   605      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   608   111280 BATINCLUDE   592      94  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   609   111303 BATINCLUDE   608      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   610   111387 BATINCLUDE   608      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   611   111461 BATINCLUDE   592     103  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   612   111525 BATINCLUDE   592     104  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   613   111574 BATINCLUDE    28      82  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_equa.mod
   614   111764 BATINCLUDE    28      84  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   615   111784 IF EXIST     614      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   616   111784 BATINCLUDE   614      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   617   111843 BATINCLUDE    28      92  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bndmain.mod
   618   111869 BATINCLUDE   617      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_act.mod
   619   111900 BATINCLUDE   617      31  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_flo.mod
   620   111945 BATINCLUDE   617      36  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   621   111973 BATINCLUDE   617      37  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   622   112009 BATINCLUDE   617      46  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   623   112038 EXIT         622      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   624   112044 BATINCLUDE   617      52  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   625   112073 EXIT         624      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   626   112078 BATINCLUDE   617      57  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   627   112107 EXIT         626      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   628   112108 BATINCLUDE   617      58  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   629   112137 EXIT         628      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   630   112143 BATINCLUDE   617      64  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_cum.mod
   631   112196 BATINCLUDE   617      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucw.mod
   632   112211 BATINCLUDE   631      15  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   633   112247 EXIT         632      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   634   112248 BATINCLUDE   631      16  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   635   112284 EXIT         634      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   636   112285 BATINCLUDE   631      17  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   637   112321 EXIT         636      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   638   112322 BATINCLUDE   631      18  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   639   112358 EXIT         638      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   640   112359 BATINCLUDE   631      19  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   641   112395 EXIT         640      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   642   112396 BATINCLUDE   631      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   643   112432 EXIT         642      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   644   112460 BATINCLUDE    28      97  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qack.mod
   645   112529 BATINCLUDE   644      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   646   112554 BATINCLUDE   644      78  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   647   112578 BATINCLUDE   644      86  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   648   112606 BATINCLUDE   644      98  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   649   112630 BATINCLUDE   644     106  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   650   112653 BATINCLUDE   644     113  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   651   112674 BATINCLUDE   644     118  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   652   112702 BATINCLUDE   644     130  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   653   112723 BATINCLUDE   644     135  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   654   112750 BATINCLUDE   644     146  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   655   112774 BATINCLUDE   644     154  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   656   112802 BATINCLUDE   644     166  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   657   112824 BATINCLUDE   644     172  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   658   112845 BATINCLUDE   644     177  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   659   112870 BATINCLUDE   644     186  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   660   112889 BATINCLUDE   644     189  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   661   112909 BATINCLUDE   644     193  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   662   112929 BATINCLUDE   644     197  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   663   112956 BATINCLUDE   644     208  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   664   112984 BATINCLUDE   644     220  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   665   113009 BATINCLUDE   644     229  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   666   113030 BATINCLUDE   644     234  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   667   113050 BATINCLUDE   644     238  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   668   113080 BATINCLUDE   644     252  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   669   113105 BATINCLUDE   644     261  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   670   113128 BATINCLUDE   644     268  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   671   113153 BATINCLUDE   644     277  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   672   113194 BATINCLUDE   644     302  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   673   113219 BATINCLUDE   644     311  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   674   113243 BATINCLUDE   644     319  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   675   113265 BATINCLUDE   644     325  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   676   113288 BATINCLUDE   644     332  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   677   113314 BATINCLUDE   644     342  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   678   113339 BATINCLUDE   644     351  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   679   113363 BATINCLUDE   644     359  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   680   113385 BATINCLUDE   644     365  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   681   113406 BATINCLUDE   644     370  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   682   113430 BATINCLUDE   644     378  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   683   113451 BATINCLUDE   644     383  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   684   113474 BATINCLUDE    28     102  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   685   113504 BATINCLUDE    28     103  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   686   113534 BATINCLUDE    28     104  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   687   113558 EXIT         686      66  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   688   113567 BATINCLUDE    28     113  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solve.mod
   689   113579 BATINCLUDE   688      12  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_clean.mod
   690   113634 BATINCLUDE   688      41  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   691   113683 BATINCLUDE    28     120  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmain.mod
   692   113702 BATINCLUDE   691      19  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   693   113878 EXIT         692     176  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   694   113885 BATINCLUDE   691      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptlite.rpt
   695   113897 BATINCLUDE   694      12  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   696   113952 EXIT         695      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   697   113953 BATINCLUDE   694      13  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   698   113993 EXIT         697      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   699   114124 BATINCLUDE   694     144  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   700   114167 BATINCLUDE   694     145  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   701   114197 EXIT         700      31  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   702   114198 BATINCLUDE   694     146  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_ire.rpt
   703   114223 BATINCLUDE   694     151  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_obj.rpt
   704   114338 BATINCLUDE   703     122  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   705   114410 BATINCLUDE   704      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   706   114462 BATINCLUDE   704      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   707   114502 EXIT         704     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   708   114525 BATINCLUDE   703     145  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_objc.rpt
   709   114620 BATINCLUDE   694     155  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cost_ann.rpt
   710   114780 BATINCLUDE   709     167  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   711   114852 BATINCLUDE   710      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   712   114904 BATINCLUDE   710      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   713   114944 EXIT         710     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   714   114956 BATINCLUDE   709     179  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   715   114985 EXIT         714      29  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   716   115017 BATINCLUDE   694     158  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmisc.rpt
   717   115316 BATINCLUDE   691      43  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   718   115336 IF EXIST     717      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_ext.VDA
   719   115346 BATINCLUDE   691      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   720   115358 BATINCLUDE   719     191  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   721   115371 BATINCLUDE   719     192  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   722   115398 BATINCLUDE    28     128  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   723   115428 BATINCLUDE    28     129  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod


COMPILATION TIME     =        0.390 SECONDS     11 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 4
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


----    461 Other                    0.000     0.000 SECS     12 MB 
----    465 Other                    0.000     0.000 SECS     12 MB 
----    606 Assignment YEARVAL       0.000     0.000 SECS     12 MB    232
----   1297 Assignment YEARVAL       0.000     0.000 SECS     12 MB    231
----   1298 Assignment Z             0.000     0.000 SECS     12 MB      1
----   1298 Other                    0.000     0.000 SECS     12 MB 
----   1550 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80755 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80838 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80840 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  80841 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  80842 Loop                     0.000     0.000 SECS     12 MB 
----  80844 Assignment PYR_S         0.000     0.000 SECS     12 MB      1
----  80848 Assignment PRC_PKNO      0.000     0.000 SECS     12 MB      0
----  80849 Assignment PRC_PKAF      0.000     0.000 SECS     12 MB      0
----  80850 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  80852 Other                    0.000     0.000 SECS     12 MB 
----  80852 Assignment RP_PL         0.000     0.000 SECS     12 MB      0
----  80853 Loop                     0.000     0.000 SECS     12 MB 
----  80858 Other                    0.000     0.000 SECS     12 MB 
----  80862 Loop                     0.000     0.000 SECS     12 MB 
----  80874 Assignment NCAP_CEH      0.000     0.000 SECS     12 MB      0
----  80877 Assignment PRC_RESID     0.000     0.000 SECS     12 MB   1587
----  80878 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  80881 Assignment FLO_EMIS      0.000     0.000 SECS     12 MB     36
----  80882 Clear      FLO_EFF       0.000     0.000 SECS     12 MB 
----  80883 Assignment VDA_EMCB      0.000     0.000 SECS     12 MB     65
----  80884 Loop                     0.000     0.000 SECS     12 MB 
----  80885 Assignment RXX           0.000     0.000 SECS     12 MB     65
----  80886 Loop                     0.000     0.000 SECS     12 MB 
----  80887 Assignment FS_EMCB       0.000     0.000 SECS     12 MB    926
----  80888 Other                    0.000     0.000 SECS     12 MB 
----  80888 Assignment TOP           0.000     0.000 SECS     12 MB   5549
----  80889 Clear      TRACKPC       0.000     0.000 SECS     12 MB 
----  80890 Loop                     0.000     0.000 SECS     12 MB 
----  80891 Assignment RPG_RED       0.000     0.000 SECS     12 MB     24
----  80892 Loop                     0.000     0.000 SECS     12 MB 
----  80895 Assignment COM_AGG       0.000     0.000 SECS     12 MB     14
----  80896 Assignment VDA_FLOP      0.000     0.000 SECS     12 MB     30
----  80897 Assignment KEEP_FLOF     0.000     0.000 SECS     12 MB      0
----  80899 Clear      ACT_FLO       0.000     0.000 SECS     12 MB 
----  80902 Assignment NCAP_START    0.000     0.000 SECS     12 MB   1341
----  80903 Assignment RVP           0.000     0.000 SECS     12 MB      0
----  80904 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80909 Assignment NCAP_BND      0.000     0.000 SECS     12 MB    877
----  80910 Clear      RVP           0.000     0.000 SECS     12 MB 
----  80928 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80951 Loop                     0.000     0.000 SECS     12 MB 
----  80962 Assignment PAR_IRE       0.000     0.000 SECS     12 MB      0
----  80963 Assignment PAR_IPRIC     0.000     0.000 SECS     12 MB      0
----  80964 Assignment RPC_IREIN     0.000     0.000 SECS     12 MB      0
----  80983 Assignment QLOG          0.000     0.000 SECS     12 MB      0
----  81008 Loop                     0.000     0.000 SECS     12 MB 
----  81013 Assignment PRC_ACTUNT    0.000     0.000 SECS     12 MB   2349
----  81014 Other                    0.000     0.000 SECS     12 MB 
----  81014 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    105
----  81015 Other                    0.000     0.000 SECS     12 MB 
----  81015 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    186
----  81016 Other                    0.000     0.000 SECS     12 MB 
----  81017 Assignment RP_IRE        0.000     0.000 SECS     12 MB    184
----  81018 Assignment TOP           0.000     0.000 SECS     12 MB   5528
----  81019 Assignment TOP           0.000     0.000 SECS     12 MB   5448
----  81020 Assignment TOP           0.000     0.000 SECS     12 MB   5448
----  81022 Assignment RPC           0.000     0.000 SECS     12 MB   5575
----  81023 Assignment RC            0.000     0.000 SECS     12 MB    599
----  81024 Assignment RP            0.000     0.000 SECS     12 MB   2349
----  81025 Assignment RP_FLO        0.000     0.000 SECS     12 MB   2222
----  81028 Clear      PRC_ACT       0.000     0.000 SECS     12 MB 
----  81029 Assignment PRC_ACT       0.016     0.016 SECS     12 MB      0
----  81030 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81035 Assignment COM_GMAP      0.000     0.016 SECS     12 MB   1267
----  81042 Assignment TRACKC        0.000     0.016 SECS     12 MB      2
----  81043 Assignment TRACKC        0.000     0.016 SECS     12 MB      4
----  81046 Assignment RP_STS        0.000     0.016 SECS     12 MB      0
----  81047 Assignment TRACKP        0.000     0.016 SECS     12 MB     10
----  81048 Assignment TRACKP        0.000     0.016 SECS     12 MB     10
----  81049 Assignment TRACKP        0.000     0.016 SECS     12 MB     10
----  81050 Assignment TRACKPC       0.000     0.016 SECS     12 MB     10
----  81051 Assignment TRACKPC       0.000     0.016 SECS     12 MB     10
----  81053 Assignment RPC_STGN      0.000     0.016 SECS     12 MB     10
----  81054 Other                    0.000     0.016 SECS     12 MB 
----  81054 Assignment RPC_STGN      0.000     0.016 SECS     12 MB      0
----  81055 Loop                     0.000     0.016 SECS     12 MB 
----  81056 Assignment TRACKPC       0.000     0.016 SECS     12 MB     10
----  81059 Loop                     0.000     0.016 SECS     12 MB 
----  81065 Assignment PRC_STGIPS    0.000     0.016 SECS     12 MB      0
----  81066 Loop                     0.000     0.016 SECS     12 MB 
----  81074 Assignment PRC_STGTSS    0.000     0.016 SECS     12 MB     10
----  81075 Loop                     0.000     0.016 SECS     12 MB 
----  81083 Clear      RPC_STGN      0.000     0.016 SECS     12 MB 
----  81085 Assignment RPC_STGN      0.000     0.016 SECS     12 MB     10
----  81086 Assignment RPC_STGN      0.000     0.016 SECS     12 MB     10
